Date : 2025-05-21 16:36:45
Directory : c:\Users\user\Desktop\项目：简历到offer\resume-to-offer
Total : 218 files,  45205 codes, 1670 comments, 8608 blanks, all 55483 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |     17,696 |         17 |      4,197 |     21,910 |
| HTML               |          2 |      7,990 |          0 |      1,247 |      9,237 |
| Markdown           |         16 |      6,652 |          2 |      1,885 |      8,539 |
| TypeScript         |        113 |      5,915 |      1,389 |        807 |      8,111 |
| TypeScript JSX     |         42 |      3,667 |        203 |        396 |      4,266 |
| JSON               |         19 |      2,464 |          5 |         18 |      2,487 |
| JavaScript         |         11 |        389 |         24 |         19 |        432 |
| PostCSS            |          2 |        276 |          0 |          5 |        281 |
| JSON with Comments |          4 |         71 |          0 |          3 |         74 |
| Prisma             |          1 |         31 |          6 |          5 |         42 |
| Docker             |          1 |         30 |         22 |         22 |         74 |
| MS SQL             |          1 |         22 |          2 |          4 |         28 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        218 |     45,205 |      1,670 |      8,608 |     55,483 |
| . (Files)                                                                                                                      |          9 |     17,722 |         21 |      4,203 |     21,946 |
| ai辅助开发_prompt模板                                                                                                                |          5 |      5,779 |          0 |      1,512 |      7,291 |
| ai辅助开发_prompt模板 (Files)                                                                                                        |          3 |      5,621 |          0 |      1,412 |      7,033 |
| ai辅助开发_prompt模板\生成prompt                                                                                                       |          2 |        158 |          0 |        100 |        258 |
| ai辅助开发_prompt模板\生成prompt\general_resume                                                                                        |          2 |        158 |          0 |        100 |        258 |
| packages                                                                                                                       |        203 |     21,682 |      1,649 |      2,891 |     26,222 |
| packages\backend                                                                                                               |         96 |     12,655 |      1,214 |      2,155 |     16,024 |
| packages\backend (Files)                                                                                                       |         12 |        309 |         25 |         66 |        400 |
| packages\backend\chat_history_data                                                                                             |          2 |         94 |          0 |          0 |         94 |
| packages\backend\data                                                                                                          |          5 |        515 |          0 |        232 |        747 |
| packages\backend\data\prompt                                                                                                   |          5 |        515 |          0 |        232 |        747 |
| packages\backend\data\prompt\project_frontend                                                                                  |          3 |        285 |          0 |        130 |        415 |
| packages\backend\data\prompt\project_frontend_old                                                                              |          2 |        230 |          0 |        102 |        332 |
| packages\backend\generated                                                                                                     |          2 |      7,970 |          0 |      1,245 |      9,215 |
| packages\backend\generated\docs                                                                                                |          2 |      7,970 |          0 |      1,245 |      9,215 |
| packages\backend\generated\docs (Files)                                                                                        |          1 |      7,969 |          0 |      1,245 |      9,214 |
| packages\backend\generated\docs\styles                                                                                         |          1 |          1 |          0 |          0 |          1 |
| packages\backend\prisma                                                                                                        |          2 |         53 |          8 |          9 |         70 |
| packages\backend\prisma (Files)                                                                                                |          1 |         31 |          6 |          5 |         42 |
| packages\backend\prisma\migrations                                                                                             |          1 |         22 |          2 |          4 |         28 |
| packages\backend\prisma\migrations\20250513140309_init                                                                         |          1 |         22 |          2 |          4 |         28 |
| packages\backend\src                                                                                                           |         73 |      3,714 |      1,181 |        603 |      5,498 |
| packages\backend\src (Files)                                                                                                   |          6 |        201 |         19 |         21 |        241 |
| packages\backend\src\DB                                                                                                        |          2 |         22 |         10 |          3 |         35 |
| packages\backend\src\agent                                                                                                     |          3 |        147 |         50 |         30 |        227 |
| packages\backend\src\chain                                                                                                     |          2 |        261 |         30 |         25 |        316 |
| packages\backend\src\email                                                                                                     |          2 |         37 |          0 |          5 |         42 |
| packages\backend\src\graph                                                                                                     |          5 |        420 |        303 |         70 |        793 |
| packages\backend\src\mcp-client                                                                                                |          5 |        283 |        163 |         35 |        481 |
| packages\backend\src\model                                                                                                     |         10 |        509 |        206 |         72 |        787 |
| packages\backend\src\model (Files)                                                                                             |          4 |        241 |        103 |         31 |        375 |
| packages\backend\src\model\HAModelClient                                                                                       |          6 |        268 |        103 |         41 |        412 |
| packages\backend\src\model\HAModelClient (Files)                                                                               |          1 |         27 |          2 |          1 |         30 |
| packages\backend\src\model\HAModelClient\services                                                                              |          5 |        241 |        101 |         40 |        382 |
| packages\backend\src\project                                                                                                   |          9 |        294 |         43 |         67 |        404 |
