Date : 2025-06-02 23:02:58
Directory : c:\Users\user\Desktop\项目：简历到offer\prisma-ai
Total : 280 files,  41465 codes, 2589 comments, 6847 blanks, all 50901 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |     20,290 |         17 |      4,761 |     25,068 |
| TypeScript         |        148 |      8,331 |      1,899 |      1,120 |     11,350 |
| TypeScript JSX     |         80 |      6,877 |        289 |        656 |      7,822 |
| JSON               |         17 |      2,386 |          5 |         18 |      2,409 |
| XML                |          3 |      1,417 |        284 |          1 |      1,702 |
| JavaScript         |         11 |        834 |         35 |         25 |        894 |
| PostCSS            |          4 |        771 |         18 |         89 |        878 |
| Markdown           |          4 |        343 |          2 |        131 |        476 |
| Prisma             |          2 |         72 |         16 |         15 |        103 |
| JSON with Comments |          4 |         71 |          0 |          3 |         74 |
| Docker             |          1 |         30 |         22 |         22 |         74 |
| MS SQL             |          1 |         22 |          2 |          4 |         28 |
| HTML               |          1 |         21 |          0 |          2 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        280 |     41,465 |      2,589 |      6,847 |     50,901 |
| . (Files)                                                                                                                                     |          9 |     20,317 |         21 |      4,767 |     25,105 |
| packages                                                                                                                                      |        269 |     19,712 |      2,283 |      2,077 |     24,072 |
| packages\backend                                                                                                                              |        109 |      5,354 |      1,400 |        857 |      7,611 |
| packages\backend (Files)                                                                                                                      |         11 |        301 |         25 |         61 |        387 |
| packages\backend\prisma                                                                                                                       |          3 |         94 |         18 |         19 |        131 |
| packages\backend\prisma (Files)                                                                                                               |          2 |         72 |         16 |         15 |        103 |
| packages\backend\prisma\migrations                                                                                                            |          1 |         22 |          2 |          4 |         28 |
| packages\backend\prisma\migrations\20250513140309_init                                                                                        |          1 |         22 |          2 |          4 |         28 |
| packages\backend\src                                                                                                                          |         95 |      4,959 |      1,357 |        777 |      7,093 |
| packages\backend\src (Files)                                                                                                                  |          6 |        205 |         18 |         20 |        243 |
| packages\backend\src\DB                                                                                                                       |          2 |         22 |         10 |          3 |         35 |
| packages\backend\src\EventBus                                                                                                                 |          3 |        165 |         99 |         23 |        287 |
| packages\backend\src\agent                                                                                                                    |          3 |        147 |         50 |         31 |        228 |
| packages\backend\src\business                                                                                                                 |         29 |      1,266 |         99 |        233 |      1,598 |
| packages\backend\src\business\job                                                                                                             |          7 |        308 |          8 |         52 |        368 |
| packages\backend\src\business\job (Files)                                                                                                     |          4 |        216 |          8 |         30 |        254 |
| packages\backend\src\business\job\dto                                                                                                         |          2 |         24 |          0 |          9 |         33 |
| packages\backend\src\business\job\entities                                                                                                    |          1 |         68 |          0 |         13 |         81 |
| packages\backend\src\business\project                                                                                                         |         10 |        569 |         89 |        109 |        767 |
| packages\backend\src\business\project (Files)                                                                                                 |          3 |        355 |         87 |         39 |        481 |
| packages\backend\src\business\project\dto                                                                                                     |          3 |          9 |          1 |          3 |         13 |
| packages\backend\src\business\project\entities                                                                                                |          4 |        205 |          1 |         67 |        273 |
| packages\backend\src\business\resume                                                                                                          |          6 |        247 |          1 |         43 |        291 |
| packages\backend\src\business\resume (Files)                                                                                                  |          3 |        205 |          1 |         29 |        235 |
| packages\backend\src\business\resume\dto                                                                                                      |          2 |         16 |          0 |          6 |         22 |
| packages\backend\src\business\resume\entities                                                                                                 |          1 |         26 |          0 |          8 |         34 |
| packages\backend\src\business\skill                                                                                                           |          6 |        142 |          1 |         29 |        172 |
| packages\backend\src\business\skill (Files)                                                                                                   |          3 |        108 |          1 |         17 |        126 |
| packages\backend\src\business\skill\dto                                                                                                       |          2 |          7 |          0 |          4 |         11 |
| packages\backend\src\business\skill\entities                                                                                                  |          1 |         27 |          0 |          8 |         35 |
| packages\backend\src\chain                                                                                                                    |          2 |        353 |         40 |         28 |        421 |
| packages\backend\src\copilot                                                                                                                  |          2 |         34 |          2 |          5 |         41 |
| packages\backend\src\email                                                                                                                    |          2 |         37 |          0 |          5 |         42 |
| packages\backend\src\graph                                                                                                                    |          4 |        334 |        253 |         57 |        644 |
| packages\backend\src\mcp-client                                                                                                               |          5 |        283 |        163 |         35 |        481 |
| packages\backend\src\model                                                                                                                    |         10 |        510 |        207 |         72 |        789 |
| packages\backend\src\model (Files)                                                                                                            |          4 |        242 |        104 |         31 |        377 |
| packages\backend\src\model\HAModelClient                                                                                                      |          6 |        268 |        103 |         41 |        412 |
| packages\backend\src\model\HAModelClient (Files)                                                                                              |          1 |         27 |          2 |          1 |         30 |
| packages\backend\src\model\HAModelClient\services                                                                                             |          5 |        241 |        101 |         40 |        382 |
| packages\backend\src\prompt                                                                                                                   |          2 |         61 |         15 |         11 |         87 |
| packages\backend\src\rag                                                                                                                      |          3 |        114 |          9 |         14 |        137 |
| packages\backend\src\redis                                                                                                                    |          2 |         66 |          3 |         10 |         79 |
| packages\backend\src\session                                                                                                                  |          3 |        162 |         59 |         30 |        251 |
| packages\backend\src\sse                                                                                                                      |          5 |        559 |        153 |         82 |        794 |
| packages\backend\src\sse (Files)                                                                                                              |          4 |        543 |        146 |         77 |        766 |
| packages\backend\src\sse\entities                                                                                                             |          1 |         16 |          7 |          5 |         28 |
| packages\backend\src\task-queue                                                                                                               |          2 |        261 |        111 |         56 |        428 |
| packages\backend\src\user                                                                                                                     |          5 |        178 |          2 |         26 |        206 |
| packages\backend\src\user (Files)                                                                                                             |          3 |        172 |          2 |         22 |        196 |
| packages\backend\src\user\dto                                                                                                                 |          2 |          6 |          0 |          4 |         10 |
| packages\backend\src\utils                                                                                                                    |          3 |         72 |         17 |         16 |        105 |
| packages\backend\src\vector-store                                                                                                             |          2 |        130 |         47 |         20 |        197 |
